;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.12.2013 11:33:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C72	0xF2400B00  MOVW	R11, #0
;usbd_ioreq.c, 101 :: 		
0x0C76	0xF5007388  ADD	R3, R0, #272
0x0C7A	0x330C    ADDS	R3, #12
0x0C7C	0x3320    ADDS	R3, #32
0x0C7E	0x601A    STR	R2, [R3, #0]
;usbd_ioreq.c, 102 :: 		
0x0C80	0xF5007388  ADD	R3, R0, #272
0x0C84	0x330C    ADDS	R3, #12
0x0C86	0x331C    ADDS	R3, #28
0x0C88	0x601A    STR	R2, [R3, #0]
;usbd_ioreq.c, 103 :: 		
0x0C8A	0xF5007388  ADD	R3, R0, #272
0x0C8E	0x1C5C    ADDS	R4, R3, #1
0x0C90	0x2302    MOVS	R3, #2
0x0C92	0x7023    STRB	R3, [R4, #0]
;usbd_ioreq.c, 105 :: 		
0x0C94	0xB293    UXTH	R3, R2
; len end address is: 8 (R2)
0x0C96	0x460A    MOV	R2, R1
; pbuf end address is: 4 (R1)
0x0C98	0x2100    MOVS	R1, #0
; pdev end address is: 0 (R0)
0x0C9A	0xF000F909  BL	__Lib_USB_32F4xx_DCD_EP_Tx+0
;usbd_ioreq.c, 107 :: 		
0x0C9E	0xFA5FF08B  UXTB	R0, R11
; ret end address is: 44 (R11)
;usbd_ioreq.c, 108 :: 		
L_end_USBD_CtlSendData:
0x0CA2	0xF8DDE000  LDR	LR, [SP, #0]
0x0CA6	0xB001    ADD	SP, SP, #4
0x0CA8	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_CtlSendData
__Lib_USB_32F4xx_USBD_SetAddress:
;usbd_req.c, 513 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1064	0xB083    SUB	SP, SP, #12
0x1066	0xF8CDE000  STR	LR, [SP, #0]
0x106A	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 32 (R8)
;usbd_req.c, 517 :: 		
0x106C	0xF1080204  ADD	R2, R8, #4
0x1070	0x8812    LDRH	R2, [R2, #0]
0x1072	0xBB8A    CBNZ	R2, L___Lib_USB_32F4xx_USBD_SetAddress547
0x1074	0xF1080206  ADD	R2, R8, #6
0x1078	0x8812    LDRH	R2, [R2, #0]
0x107A	0xBB6A    CBNZ	R2, L___Lib_USB_32F4xx_USBD_SetAddress546
L___Lib_USB_32F4xx_USBD_SetAddress545:
;usbd_req.c, 519 :: 		
0x107C	0xF1080202  ADD	R2, R8, #2
0x1080	0x8812    LDRH	R2, [R2, #0]
0x1082	0xB2D2    UXTB	R2, R2
0x1084	0xF002027F  AND	R2, R2, #127
; dev_addr start address is: 4 (R1)
0x1088	0xB2D1    UXTB	R1, R2
;usbd_req.c, 521 :: 		
0x108A	0xF5007288  ADD	R2, R0, #272
0x108E	0x1C92    ADDS	R2, R2, #2
0x1090	0x7812    LDRB	R2, [R2, #0]
0x1092	0x2A03    CMP	R2, #3
0x1094	0xD103    BNE	L___Lib_USB_32F4xx_USBD_SetAddress433
; dev_addr end address is: 4 (R1)
;usbd_req.c, 523 :: 		
0x1096	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x1098	0xF7FFF922  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 524 :: 		
0x109C	0xE01B    B	L___Lib_USB_32F4xx_USBD_SetAddress434
L___Lib_USB_32F4xx_USBD_SetAddress433:
;usbd_req.c, 527 :: 		
; dev_addr start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x109E	0xF5007288  ADD	R2, R0, #272
0x10A2	0x1D12    ADDS	R2, R2, #4
0x10A4	0x7011    STRB	R1, [R2, #0]
;usbd_req.c, 528 :: 		
0x10A6	0xF88D1004  STRB	R1, [SP, #4]
0x10AA	0x9002    STR	R0, [SP, #8]
0x10AC	0xF7FFFDC6  BL	__Lib_USB_32F4xx_DCD_EP_SetAddress+0
0x10B0	0x9802    LDR	R0, [SP, #8]
;usbd_req.c, 529 :: 		
0x10B2	0x9002    STR	R0, [SP, #8]
0x10B4	0xF000FAD8  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
0x10B8	0x9802    LDR	R0, [SP, #8]
0x10BA	0xF89D1004  LDRB	R1, [SP, #4]
;usbd_req.c, 531 :: 		
0x10BE	0xB129    CBZ	R1, L___Lib_USB_32F4xx_USBD_SetAddress435
; dev_addr end address is: 4 (R1)
;usbd_req.c, 533 :: 		
0x10C0	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x10C4	0x1C93    ADDS	R3, R2, #2
0x10C6	0x2202    MOVS	R2, #2
0x10C8	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 534 :: 		
0x10CA	0xE004    B	L___Lib_USB_32F4xx_USBD_SetAddress436
L___Lib_USB_32F4xx_USBD_SetAddress435:
;usbd_req.c, 537 :: 		
; pdev start address is: 0 (R0)
0x10CC	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x10D0	0x1C93    ADDS	R3, R2, #2
0x10D2	0x2201    MOVS	R2, #1
0x10D4	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 538 :: 		
L___Lib_USB_32F4xx_USBD_SetAddress436:
;usbd_req.c, 539 :: 		
L___Lib_USB_32F4xx_USBD_SetAddress434:
;usbd_req.c, 540 :: 		
0x10D6	0xE002    B	L___Lib_USB_32F4xx_USBD_SetAddress437
;usbd_req.c, 517 :: 		
L___Lib_USB_32F4xx_USBD_SetAddress547:
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
L___Lib_USB_32F4xx_USBD_SetAddress546:
;usbd_req.c, 543 :: 		
0x10D8	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x10DA	0xF7FFF901  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 544 :: 		
L___Lib_USB_32F4xx_USBD_SetAddress437:
;usbd_req.c, 545 :: 		
L_end_USBD_SetAddress:
0x10DE	0xF8DDE000  LDR	LR, [SP, #0]
0x10E2	0xB003    ADD	SP, SP, #12
0x10E4	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_SetAddress
__Lib_USB_32F4xx_DCD_EP_SetAddress:
;usb_dcd.c, 372 :: 		
; address start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0C3C	0xB082    SUB	SP, SP, #8
; address end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; address start address is: 4 (R1)
;usb_dcd.c, 375 :: 		
0x0C3E	0x2200    MOVS	R2, #0
0x0C40	0x9201    STR	R2, [SP, #4]
;usb_dcd.c, 376 :: 		
0x0C42	0xB2CB    UXTB	R3, R1
; address end address is: 4 (R1)
0x0C44	0xF8BD2004  LDRH	R2, [SP, #4]
0x0C48	0xF363120A  BFI	R2, R3, #4, #7
0x0C4C	0xF8AD2004  STRH	R2, [SP, #4]
;usb_dcd.c, 377 :: 		
0x0C50	0xF200020C  ADDW	R2, R0, #12
; pdev end address is: 0 (R0)
0x0C54	0x1D12    ADDS	R2, R2, #4
0x0C56	0x6814    LDR	R4, [R2, #0]
0x0C58	0x6822    LDR	R2, [R4, #0]
0x0C5A	0xF00233FF  AND	R3, R2, #-1
0x0C5E	0x9A01    LDR	R2, [SP, #4]
0x0C60	0xEA430202  ORR	R2, R3, R2, LSL #0
0x0C64	0x6022    STR	R2, [R4, #0]
;usb_dcd.c, 378 :: 		
L_end_DCD_EP_SetAddress:
0x0C66	0xB002    ADD	SP, SP, #8
0x0C68	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_EP_SetAddress
__Lib_USB_32F4xx_USBD_SetConfig:
;usbd_req.c, 555 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x10E8	0xB083    SUB	SP, SP, #12
0x10EA	0xF8CDE000  STR	LR, [SP, #0]
0x10EE	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 32 (R8)
;usbd_req.c, 560 :: 		
0x10F0	0xF1080202  ADD	R2, R8, #2
0x10F4	0x8814    LDRH	R4, [R2, #0]
0x10F6	0xB2E3    UXTB	R3, R4
0x10F8	0x4A37    LDR	R2, [PC, #220]
0x10FA	0x7013    STRB	R3, [R2, #0]
;usbd_req.c, 562 :: 		
0x10FC	0xB2E2    UXTB	R2, R4
0x10FE	0x2A01    CMP	R2, #1
0x1100	0xD903    BLS	L___Lib_USB_32F4xx_USBD_SetConfig438
;usbd_req.c, 564 :: 		
0x1102	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x1104	0xF7FFF8EC  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 565 :: 		
0x1108	0xE062    B	L___Lib_USB_32F4xx_USBD_SetConfig439
L___Lib_USB_32F4xx_USBD_SetConfig438:
;usbd_req.c, 568 :: 		
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x110A	0xF5007288  ADD	R2, R0, #272
0x110E	0x1C92    ADDS	R2, R2, #2
0x1110	0x9202    STR	R2, [SP, #8]
0x1112	0xE055    B	L___Lib_USB_32F4xx_USBD_SetConfig440
; req end address is: 32 (R8)
;usbd_req.c, 570 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig442:
;usbd_req.c, 571 :: 		
0x1114	0x4A30    LDR	R2, [PC, #192]
0x1116	0x7812    LDRB	R2, [R2, #0]
0x1118	0xB19A    CBZ	R2, L___Lib_USB_32F4xx_USBD_SetConfig443
;usbd_req.c, 573 :: 		
0x111A	0xF5007388  ADD	R3, R0, #272
0x111E	0x4C2E    LDR	R4, [PC, #184]
0x1120	0x7822    LDRB	R2, [R4, #0]
0x1122	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 574 :: 		
0x1124	0xF5007288  ADD	R2, R0, #272
0x1128	0x1C93    ADDS	R3, R2, #2
0x112A	0x2203    MOVS	R2, #3
0x112C	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 575 :: 		
0x112E	0x4622    MOV	R2, R4
0x1130	0x7812    LDRB	R2, [R2, #0]
0x1132	0x9001    STR	R0, [SP, #4]
0x1134	0xB2D1    UXTB	R1, R2
0x1136	0xF7FFFC45  BL	__Lib_USB_32F4xx_USBD_SetCfg+0
0x113A	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 576 :: 		
; pdev end address is: 0 (R0)
0x113C	0xF000FA94  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
;usbd_req.c, 577 :: 		
0x1140	0xE001    B	L___Lib_USB_32F4xx_USBD_SetConfig444
L___Lib_USB_32F4xx_USBD_SetConfig443:
;usbd_req.c, 580 :: 		
; pdev start address is: 0 (R0)
; pdev end address is: 0 (R0)
0x1142	0xF000FA91  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
;usbd_req.c, 581 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig444:
;usbd_req.c, 582 :: 		
0x1146	0xE043    B	L___Lib_USB_32F4xx_USBD_SetConfig441
;usbd_req.c, 584 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig445:
;usbd_req.c, 585 :: 		
; pdev start address is: 0 (R0)
0x1148	0x4A23    LDR	R2, [PC, #140]
0x114A	0x7812    LDRB	R2, [R2, #0]
0x114C	0xB99A    CBNZ	R2, L___Lib_USB_32F4xx_USBD_SetConfig446
;usbd_req.c, 587 :: 		
0x114E	0xF5007288  ADD	R2, R0, #272
0x1152	0x1C93    ADDS	R3, R2, #2
0x1154	0x2202    MOVS	R2, #2
0x1156	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 588 :: 		
0x1158	0xF5007488  ADD	R4, R0, #272
0x115C	0x4B1E    LDR	R3, [PC, #120]
0x115E	0x781A    LDRB	R2, [R3, #0]
0x1160	0x7022    STRB	R2, [R4, #0]
;usbd_req.c, 589 :: 		
0x1162	0x461A    MOV	R2, R3
0x1164	0x7812    LDRB	R2, [R2, #0]
0x1166	0x9001    STR	R0, [SP, #4]
0x1168	0xB2D1    UXTB	R1, R2
0x116A	0xF7FFFC1B  BL	__Lib_USB_32F4xx_USBD_ClrCfg+0
0x116E	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 590 :: 		
; pdev end address is: 0 (R0)
0x1170	0xF000FA7A  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
;usbd_req.c, 592 :: 		
0x1174	0xE01F    B	L___Lib_USB_32F4xx_USBD_SetConfig447
L___Lib_USB_32F4xx_USBD_SetConfig446:
;usbd_req.c, 593 :: 		
; pdev start address is: 0 (R0)
0x1176	0xF5007288  ADD	R2, R0, #272
0x117A	0x7813    LDRB	R3, [R2, #0]
0x117C	0x4A16    LDR	R2, [PC, #88]
0x117E	0x7812    LDRB	R2, [R2, #0]
0x1180	0x429A    CMP	R2, R3
0x1182	0xD016    BEQ	L___Lib_USB_32F4xx_USBD_SetConfig448
;usbd_req.c, 596 :: 		
0x1184	0xF5007288  ADD	R2, R0, #272
0x1188	0x7812    LDRB	R2, [R2, #0]
0x118A	0x9001    STR	R0, [SP, #4]
0x118C	0xB2D1    UXTB	R1, R2
0x118E	0xF7FFFC09  BL	__Lib_USB_32F4xx_USBD_ClrCfg+0
0x1192	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 599 :: 		
0x1194	0xF5007488  ADD	R4, R0, #272
0x1198	0x4B0F    LDR	R3, [PC, #60]
0x119A	0x781A    LDRB	R2, [R3, #0]
0x119C	0x7022    STRB	R2, [R4, #0]
;usbd_req.c, 600 :: 		
0x119E	0x461A    MOV	R2, R3
0x11A0	0x7812    LDRB	R2, [R2, #0]
0x11A2	0x9001    STR	R0, [SP, #4]
0x11A4	0xB2D1    UXTB	R1, R2
0x11A6	0xF7FFFC0D  BL	__Lib_USB_32F4xx_USBD_SetCfg+0
0x11AA	0x9801    LDR	R0, [SP, #4]
;usbd_req.c, 601 :: 		
; pdev end address is: 0 (R0)
0x11AC	0xF000FA5C  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
;usbd_req.c, 602 :: 		
0x11B0	0xE001    B	L___Lib_USB_32F4xx_USBD_SetConfig449
L___Lib_USB_32F4xx_USBD_SetConfig448:
;usbd_req.c, 605 :: 		
; pdev start address is: 0 (R0)
; pdev end address is: 0 (R0)
0x11B2	0xF000FA59  BL	__Lib_USB_32F4xx_USBD_CtlSendStatus+0
;usbd_req.c, 606 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig449:
L___Lib_USB_32F4xx_USBD_SetConfig447:
;usbd_req.c, 607 :: 		
0x11B6	0xE00B    B	L___Lib_USB_32F4xx_USBD_SetConfig441
;usbd_req.c, 609 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig450:
;usbd_req.c, 610 :: 		
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x11B8	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
; pdev end address is: 0 (R0)
0x11BA	0xF7FFF891  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 611 :: 		
0x11BE	0xE007    B	L___Lib_USB_32F4xx_USBD_SetConfig441
;usbd_req.c, 612 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig440:
; req start address is: 32 (R8)
; pdev start address is: 0 (R0)
0x11C0	0x9B02    LDR	R3, [SP, #8]
0x11C2	0x781A    LDRB	R2, [R3, #0]
0x11C4	0x2A02    CMP	R2, #2
0x11C6	0xD0A5    BEQ	L___Lib_USB_32F4xx_USBD_SetConfig442
0x11C8	0x781A    LDRB	R2, [R3, #0]
0x11CA	0x2A03    CMP	R2, #3
0x11CC	0xD0BC    BEQ	L___Lib_USB_32F4xx_USBD_SetConfig445
0x11CE	0xE7F3    B	L___Lib_USB_32F4xx_USBD_SetConfig450
; pdev end address is: 0 (R0)
; req end address is: 32 (R8)
L___Lib_USB_32F4xx_USBD_SetConfig441:
;usbd_req.c, 613 :: 		
L___Lib_USB_32F4xx_USBD_SetConfig439:
;usbd_req.c, 614 :: 		
L_end_USBD_SetConfig:
0x11D0	0xF8DDE000  LDR	LR, [SP, #0]
0x11D4	0xB003    ADD	SP, SP, #12
0x11D6	0x4770    BX	LR
0x11D8	0x00632000  	__Lib_USB_32F4xx_USBD_SetConfig_cfgidx_L0+0
; end of __Lib_USB_32F4xx_USBD_SetConfig
__Lib_USB_32F4xx_USBD_SetCfg:
;usbd_core.c, 416 :: 		
; cfgidx start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x09C4	0xB082    SUB	SP, SP, #8
0x09C6	0xF8CDE000  STR	LR, [SP, #0]
0x09CA	0x4605    MOV	R5, R0
; cfgidx end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
; cfgidx start address is: 4 (R1)
;usbd_core.c, 418 :: 		
0x09CC	0xF5057288  ADD	R2, R5, #272
0x09D0	0xF20242D4  ADDW	R2, R2, #1236
0x09D4	0x6812    LDR	R2, [R2, #0]
0x09D6	0x6814    LDR	R4, [R2, #0]
0x09D8	0x9501    STR	R5, [SP, #4]
; cfgidx end address is: 4 (R1)
0x09DA	0x4628    MOV	R0, R5
0x09DC	0x47A0    BLX	R4
0x09DE	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 421 :: 		
0x09E0	0xF5057488  ADD	R4, R5, #272
; pdev end address is: 20 (R5)
0x09E4	0xF504649B  ADD	R4, R4, #1240
0x09E8	0x6824    LDR	R4, [R4, #0]
0x09EA	0x3408    ADDS	R4, #8
0x09EC	0x6822    LDR	R2, [R4, #0]
0x09EE	0x4790    BLX	R2
;usbd_core.c, 422 :: 		
0x09F0	0x2000    MOVS	R0, #0
;usbd_core.c, 423 :: 		
L_end_USBD_SetCfg:
0x09F2	0xF8DDE000  LDR	LR, [SP, #0]
0x09F6	0xB002    ADD	SP, SP, #8
0x09F8	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_SetCfg
__Lib_USB_32F4xx_USBD_ClrCfg:
;usbd_core.c, 432 :: 		
; cfgidx start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x09A4	0xB081    SUB	SP, SP, #4
0x09A6	0xF8CDE000  STR	LR, [SP, #0]
; cfgidx end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; cfgidx start address is: 4 (R1)
;usbd_core.c, 434 :: 		
0x09AA	0xF5007288  ADD	R2, R0, #272
0x09AE	0xF20242D4  ADDW	R2, R2, #1236
0x09B2	0x6812    LDR	R2, [R2, #0]
0x09B4	0x1D12    ADDS	R2, R2, #4
0x09B6	0x6812    LDR	R2, [R2, #0]
; cfgidx end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x09B8	0x4790    BLX	R2
;usbd_core.c, 435 :: 		
0x09BA	0x2000    MOVS	R0, #0
;usbd_core.c, 436 :: 		
L_end_USBD_ClrCfg:
0x09BC	0xF8DDE000  LDR	LR, [SP, #0]
0x09C0	0xB001    ADD	SP, SP, #4
0x09C2	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_ClrCfg
__Lib_USB_32F4xx_USBD_GetConfig:
;usbd_req.c, 624 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x0F9C	0xB082    SUB	SP, SP, #8
0x0F9E	0xF8CDE000  STR	LR, [SP, #0]
0x0FA2	0x4684    MOV	R12, R0
0x0FA4	0x4688    MOV	R8, R1
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 48 (R12)
; req start address is: 32 (R8)
;usbd_req.c, 627 :: 		
0x0FA6	0xF1080206  ADD	R2, R8, #6
0x0FAA	0x8812    LDRH	R2, [R2, #0]
0x0FAC	0x2A01    CMP	R2, #1
0x0FAE	0xD004    BEQ	L___Lib_USB_32F4xx_USBD_GetConfig451
;usbd_req.c, 629 :: 		
0x0FB0	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
0x0FB2	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x0FB4	0xF7FFF994  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 630 :: 		
0x0FB8	0xE01F    B	L___Lib_USB_32F4xx_USBD_GetConfig452
L___Lib_USB_32F4xx_USBD_GetConfig451:
;usbd_req.c, 633 :: 		
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x0FBA	0xF50C7288  ADD	R2, R12, #272
0x0FBE	0x1C92    ADDS	R2, R2, #2
0x0FC0	0x9201    STR	R2, [SP, #4]
0x0FC2	0xE012    B	L___Lib_USB_32F4xx_USBD_GetConfig453
; req end address is: 32 (R8)
;usbd_req.c, 635 :: 		
L___Lib_USB_32F4xx_USBD_GetConfig455:
;usbd_req.c, 639 :: 		
0x0FC4	0x2201    MOVS	R2, #1
;usbd_req.c, 638 :: 		
0x0FC6	0x490F    LDR	R1, [PC, #60]
;usbd_req.c, 637 :: 		
0x0FC8	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_req.c, 639 :: 		
0x0FCA	0xF7FFFE4F  BL	__Lib_USB_32F4xx_USBD_CtlSendData+0
;usbd_req.c, 640 :: 		
0x0FCE	0xE014    B	L___Lib_USB_32F4xx_USBD_GetConfig454
;usbd_req.c, 642 :: 		
L___Lib_USB_32F4xx_USBD_GetConfig456:
;usbd_req.c, 645 :: 		
; pdev start address is: 48 (R12)
0x0FD0	0xF50C7288  ADD	R2, R12, #272
0x0FD4	0x4611    MOV	R1, R2
;usbd_req.c, 646 :: 		
0x0FD6	0x2201    MOVS	R2, #1
;usbd_req.c, 644 :: 		
0x0FD8	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_req.c, 646 :: 		
0x0FDA	0xF7FFFE47  BL	__Lib_USB_32F4xx_USBD_CtlSendData+0
;usbd_req.c, 647 :: 		
0x0FDE	0xE00C    B	L___Lib_USB_32F4xx_USBD_GetConfig454
;usbd_req.c, 649 :: 		
L___Lib_USB_32F4xx_USBD_GetConfig457:
;usbd_req.c, 650 :: 		
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x0FE0	0x4641    MOV	R1, R8
; req end address is: 32 (R8)
0x0FE2	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x0FE4	0xF7FFF97C  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 651 :: 		
0x0FE8	0xE007    B	L___Lib_USB_32F4xx_USBD_GetConfig454
;usbd_req.c, 652 :: 		
L___Lib_USB_32F4xx_USBD_GetConfig453:
; req start address is: 32 (R8)
; pdev start address is: 48 (R12)
0x0FEA	0x9B01    LDR	R3, [SP, #4]
0x0FEC	0x781A    LDRB	R2, [R3, #0]
0x0FEE	0x2A02    CMP	R2, #2
0x0FF0	0xD0E8    BEQ	L___Lib_USB_32F4xx_USBD_GetConfig455
0x0FF2	0x781A    LDRB	R2, [R3, #0]
0x0FF4	0x2A03    CMP	R2, #3
0x0FF6	0xD0EB    BEQ	L___Lib_USB_32F4xx_USBD_GetConfig456
0x0FF8	0xE7F2    B	L___Lib_USB_32F4xx_USBD_GetConfig457
; pdev end address is: 48 (R12)
; req end address is: 32 (R8)
L___Lib_USB_32F4xx_USBD_GetConfig454:
;usbd_req.c, 653 :: 		
L___Lib_USB_32F4xx_USBD_GetConfig452:
;usbd_req.c, 654 :: 		
L_end_USBD_GetConfig:
0x0FFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FFE	0xB002    ADD	SP, SP, #8
0x1000	0x4770    BX	LR
0x1002	0xBF00    NOP
0x1004	0x00342000  	__Lib_USB_32F4xx_USBD_default_cfg+0
; end of __Lib_USB_32F4xx_USBD_GetConfig
__Lib_USB_32F4xx_USBD_GetStatus:
;usbd_req.c, 664 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1008	0xB082    SUB	SP, SP, #8
0x100A	0xF8CDE000  STR	LR, [SP, #0]
0x100E	0x4684    MOV	R12, R0
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 48 (R12)
; req start address is: 4 (R1)
;usbd_req.c, 668 :: 		
0x1010	0xF50C7288  ADD	R2, R12, #272
0x1014	0x1C92    ADDS	R2, R2, #2
0x1016	0x9201    STR	R2, [SP, #4]
0x1018	0xE016    B	L___Lib_USB_32F4xx_USBD_GetStatus458
; req end address is: 4 (R1)
;usbd_req.c, 670 :: 		
L___Lib_USB_32F4xx_USBD_GetStatus460:
;usbd_req.c, 671 :: 		
L___Lib_USB_32F4xx_USBD_GetStatus461:
;usbd_req.c, 674 :: 		
0x101A	0x2301    MOVS	R3, #1
0x101C	0x4A10    LDR	R2, [PC, #64]
0x101E	0x6013    STR	R3, [R2, #0]
;usbd_req.c, 679 :: 		
0x1020	0xF50C7288  ADD	R2, R12, #272
0x1024	0x3208    ADDS	R2, #8
0x1026	0x6812    LDR	R2, [R2, #0]
0x1028	0xB122    CBZ	R2, L___Lib_USB_32F4xx_USBD_GetStatus462
;usbd_req.c, 681 :: 		
0x102A	0x4B0D    LDR	R3, [PC, #52]
0x102C	0x681A    LDR	R2, [R3, #0]
0x102E	0xF0420202  ORR	R2, R2, #2
0x1032	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 682 :: 		
L___Lib_USB_32F4xx_USBD_GetStatus462:
;usbd_req.c, 686 :: 		
0x1034	0x2202    MOVS	R2, #2
;usbd_req.c, 685 :: 		
0x1036	0x490A    LDR	R1, [PC, #40]
;usbd_req.c, 684 :: 		
0x1038	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
;usbd_req.c, 686 :: 		
0x103A	0xF7FFFE17  BL	__Lib_USB_32F4xx_USBD_CtlSendData+0
;usbd_req.c, 687 :: 		
0x103E	0xE00B    B	L___Lib_USB_32F4xx_USBD_GetStatus459
;usbd_req.c, 689 :: 		
L___Lib_USB_32F4xx_USBD_GetStatus463:
;usbd_req.c, 690 :: 		
; req start address is: 4 (R1)
; pdev start address is: 48 (R12)
; req end address is: 4 (R1)
0x1040	0x4660    MOV	R0, R12
; pdev end address is: 48 (R12)
0x1042	0xF7FFF94D  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 691 :: 		
0x1046	0xE007    B	L___Lib_USB_32F4xx_USBD_GetStatus459
;usbd_req.c, 692 :: 		
L___Lib_USB_32F4xx_USBD_GetStatus458:
; req start address is: 4 (R1)
; pdev start address is: 48 (R12)
0x1048	0x9B01    LDR	R3, [SP, #4]
0x104A	0x781A    LDRB	R2, [R3, #0]
0x104C	0x2A02    CMP	R2, #2
0x104E	0xD0E4    BEQ	L___Lib_USB_32F4xx_USBD_GetStatus460
0x1050	0x781A    LDRB	R2, [R3, #0]
0x1052	0x2A03    CMP	R2, #3
0x1054	0xD0E1    BEQ	L___Lib_USB_32F4xx_USBD_GetStatus461
0x1056	0xE7F3    B	L___Lib_USB_32F4xx_USBD_GetStatus463
; pdev end address is: 48 (R12)
; req end address is: 4 (R1)
L___Lib_USB_32F4xx_USBD_GetStatus459:
;usbd_req.c, 693 :: 		
L_end_USBD_GetStatus:
0x1058	0xF8DDE000  LDR	LR, [SP, #0]
0x105C	0xB002    ADD	SP, SP, #8
0x105E	0x4770    BX	LR
0x1060	0x00302000  	__Lib_USB_32F4xx_USBD_cfg_status+0
; end of __Lib_USB_32F4xx_USBD_GetStatus
__Lib_USB_32F4xx_USBD_SetFeature:
;usbd_req.c, 704 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x11DC	0xB083    SUB	SP, SP, #12
