;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.01.2014 13:27:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;usbd_ioreq.c, 127 :: 		
0x1A90	0xFA5FF08B  UXTB	R0, R11
; ret end address is: 44 (R11)
;usbd_ioreq.c, 128 :: 		
L_end_USBD_CtlContinueSendData:
0x1A94	0xF8DDE000  LDR	LR, [SP, #0]
0x1A98	0xB001    ADD	SP, SP, #4
0x1A9A	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_CtlContinueSendData
__Lib_USB_32F4xx_USBD_CtlReceiveStatus:
;usbd_ioreq.c, 203 :: 		
; pdev start address is: 0 (R0)
0x1A9C	0xB081    SUB	SP, SP, #4
0x1A9E	0xF8CDE000  STR	LR, [SP, #0]
0x1AA2	0x4683    MOV	R11, R0
; pdev end address is: 0 (R0)
; pdev start address is: 44 (R11)
;usbd_ioreq.c, 205 :: 		
; ret start address is: 48 (R12)
0x1AA4	0xF2400C00  MOVW	R12, #0
;usbd_ioreq.c, 206 :: 		
0x1AA8	0xF50B7188  ADD	R1, R11, #272
0x1AAC	0x1C4A    ADDS	R2, R1, #1
0x1AAE	0x2105    MOVS	R1, #5
0x1AB0	0x7011    STRB	R1, [R2, #0]
;usbd_ioreq.c, 210 :: 		
0x1AB2	0x2300    MOVS	R3, #0
;usbd_ioreq.c, 209 :: 		
0x1AB4	0x2200    MOVS	R2, #0
;usbd_ioreq.c, 208 :: 		
0x1AB6	0x2100    MOVS	R1, #0
;usbd_ioreq.c, 207 :: 		
0x1AB8	0x4658    MOV	R0, R11
;usbd_ioreq.c, 210 :: 		
0x1ABA	0xF7FFFB57  BL	__Lib_USB_32F4xx_DCD_EP_PrepareRx+0
;usbd_ioreq.c, 212 :: 		
0x1ABE	0x4658    MOV	R0, R11
; pdev end address is: 44 (R11)
0x1AC0	0xF7FFFA9C  BL	__Lib_USB_32F4xx_USB_OTG_EP0_OutStart+0
;usbd_ioreq.c, 214 :: 		
0x1AC4	0xFA5FF08C  UXTB	R0, R12
; ret end address is: 48 (R12)
;usbd_ioreq.c, 215 :: 		
L_end_USBD_CtlReceiveStatus:
0x1AC8	0xF8DDE000  LDR	LR, [SP, #0]
0x1ACC	0xB001    ADD	SP, SP, #4
0x1ACE	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_CtlReceiveStatus
__Lib_USB_32F4xx_USBD_RunTestMode:
;usbd_core.c, 325 :: 		
; pdev start address is: 0 (R0)
0x1A48	0xB081    SUB	SP, SP, #4
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 327 :: 		
0x1A4A	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x1A4E	0x1D09    ADDS	R1, R1, #4
0x1A50	0x6809    LDR	R1, [R1, #0]
0x1A52	0x1D0A    ADDS	R2, R1, #4
0x1A54	0x4902    LDR	R1, [PC, #8]
0x1A56	0x6809    LDR	R1, [R1, #0]
0x1A58	0x6011    STR	R1, [R2, #0]
;usbd_core.c, 328 :: 		
0x1A5A	0x2000    MOVS	R0, #0
;usbd_core.c, 329 :: 		
L_end_USBD_RunTestMode:
0x1A5C	0xB001    ADD	SP, SP, #4
0x1A5E	0x4770    BX	LR
0x1A60	0x01602000  	__Lib_USB_32F4xx_SET_TEST_MODE+0
; end of __Lib_USB_32F4xx_USBD_RunTestMode
__Lib_USB_32F4xx_USBD_SetupStage:
;usbd_core.c, 178 :: 		
; pdev start address is: 0 (R0)
0x2D34	0xB085    SUB	SP, SP, #20
0x2D36	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 182 :: 		
0x2D3A	0xA902    ADD	R1, SP, #8
0x2D3C	0x9001    STR	R0, [SP, #4]
0x2D3E	0xF7FEFCE5  BL	__Lib_USB_32F4xx_USBD_ParseSetupRequest+0
0x2D42	0x9801    LDR	R0, [SP, #4]
;usbd_core.c, 184 :: 		
0x2D44	0xF89D1008  LDRB	R1, [SP, #8]
0x2D48	0xF001011F  AND	R1, R1, #31
0x2D4C	0xF88D1010  STRB	R1, [SP, #16]
0x2D50	0xE012    B	L___Lib_USB_32F4xx_USBD_SetupStage213
;usbd_core.c, 186 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage215:
;usbd_core.c, 187 :: 		
0x2D52	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x2D54	0xF7FEFD22  BL	__Lib_USB_32F4xx_USBD_StdDevReq+0
;usbd_core.c, 188 :: 		
0x2D58	0xE017    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 190 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage216:
;usbd_core.c, 191 :: 		
; pdev start address is: 0 (R0)
0x2D5A	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x2D5C	0xF7FEFFFA  BL	__Lib_USB_32F4xx_USBD_StdItfReq+0
;usbd_core.c, 192 :: 		
0x2D60	0xE013    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 194 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage217:
;usbd_core.c, 195 :: 		
; pdev start address is: 0 (R0)
0x2D62	0xA902    ADD	R1, SP, #8
; pdev end address is: 0 (R0)
0x2D64	0xF7FEFF20  BL	__Lib_USB_32F4xx_USBD_StdEPReq+0
;usbd_core.c, 196 :: 		
0x2D68	0xE00F    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 198 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage218:
;usbd_core.c, 199 :: 		
; pdev start address is: 0 (R0)
0x2D6A	0xF89D1008  LDRB	R1, [SP, #8]
0x2D6E	0xF0010180  AND	R1, R1, #128
; pdev end address is: 0 (R0)
0x2D72	0xF7FDFA87  BL	__Lib_USB_32F4xx_DCD_EP_Stall+0
;usbd_core.c, 200 :: 		
0x2D76	0xE008    B	L___Lib_USB_32F4xx_USBD_SetupStage214
;usbd_core.c, 201 :: 		
L___Lib_USB_32F4xx_USBD_SetupStage213:
; pdev start address is: 0 (R0)
0x2D78	0xF89D1010  LDRB	R1, [SP, #16]
0x2D7C	0x2900    CMP	R1, #0
0x2D7E	0xD0E8    BEQ	L___Lib_USB_32F4xx_USBD_SetupStage215
0x2D80	0x2901    CMP	R1, #1
0x2D82	0xD0EA    BEQ	L___Lib_USB_32F4xx_USBD_SetupStage216
0x2D84	0x2902    CMP	R1, #2
0x2D86	0xD0EC    BEQ	L___Lib_USB_32F4xx_USBD_SetupStage217
0x2D88	0xE7EF    B	L___Lib_USB_32F4xx_USBD_SetupStage218
; pdev end address is: 0 (R0)
L___Lib_USB_32F4xx_USBD_SetupStage214:
;usbd_core.c, 202 :: 		
0x2D8A	0x2000    MOVS	R0, #0
;usbd_core.c, 203 :: 		
L_end_USBD_SetupStage:
0x2D8C	0xF8DDE000  LDR	LR, [SP, #0]
0x2D90	0xB005    ADD	SP, SP, #20
0x2D92	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_SetupStage
__Lib_USB_32F4xx_USBD_ParseSetupRequest:
;usbd_req.c, 790 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x170C	0xB081    SUB	SP, SP, #4
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 792 :: 		
0x170E	0xF5007288  ADD	R2, R0, #272
0x1712	0xF20242BC  ADDW	R2, R2, #1212
0x1716	0x7812    LDRB	R2, [R2, #0]
0x1718	0x700A    STRB	R2, [R1, #0]
;usbd_req.c, 793 :: 		
0x171A	0x1C4B    ADDS	R3, R1, #1
0x171C	0xF5007288  ADD	R2, R0, #272
0x1720	0xF20242BC  ADDW	R2, R2, #1212
0x1724	0x1C52    ADDS	R2, R2, #1
0x1726	0x7812    LDRB	R2, [R2, #0]
0x1728	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 794 :: 		
0x172A	0x1C8D    ADDS	R5, R1, #2
0x172C	0xF5007288  ADD	R2, R0, #272
0x1730	0xF20242BC  ADDW	R2, R2, #1212
0x1734	0x1C94    ADDS	R4, R2, #2
0x1736	0x7822    LDRB	R2, [R4, #0]
0x1738	0xB2D3    UXTB	R3, R2
0x173A	0x1C62    ADDS	R2, R4, #1
0x173C	0x7812    LDRB	R2, [R2, #0]
0x173E	0x0212    LSLS	R2, R2, #8
0x1740	0xB292    UXTH	R2, R2
0x1742	0x189A    ADDS	R2, R3, R2
0x1744	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 795 :: 		
0x1746	0x1D0D    ADDS	R5, R1, #4
0x1748	0xF5007288  ADD	R2, R0, #272
0x174C	0xF20242BC  ADDW	R2, R2, #1212
0x1750	0x1D14    ADDS	R4, R2, #4
0x1752	0x7822    LDRB	R2, [R4, #0]
0x1754	0xB2D3    UXTB	R3, R2
0x1756	0x1C62    ADDS	R2, R4, #1
0x1758	0x7812    LDRB	R2, [R2, #0]
0x175A	0x0212    LSLS	R2, R2, #8
0x175C	0xB292    UXTH	R2, R2
0x175E	0x189A    ADDS	R2, R3, R2
0x1760	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 796 :: 		
0x1762	0x1D8D    ADDS	R5, R1, #6
0x1764	0xF5007288  ADD	R2, R0, #272
0x1768	0xF20242BC  ADDW	R2, R2, #1212
0x176C	0x1D94    ADDS	R4, R2, #6
0x176E	0x7822    LDRB	R2, [R4, #0]
0x1770	0xB2D3    UXTB	R3, R2
0x1772	0x1C62    ADDS	R2, R4, #1
0x1774	0x7812    LDRB	R2, [R2, #0]
0x1776	0x0212    LSLS	R2, R2, #8
0x1778	0xB292    UXTH	R2, R2
0x177A	0x189A    ADDS	R2, R3, R2
0x177C	0x802A    STRH	R2, [R5, #0]
;usbd_req.c, 798 :: 		
0x177E	0xF5007288  ADD	R2, R0, #272
0x1782	0x320C    ADDS	R2, #12
0x1784	0xF2020324  ADDW	R3, R2, #36
0x1788	0x1D8A    ADDS	R2, R1, #6
; req end address is: 4 (R1)
0x178A	0x8812    LDRH	R2, [R2, #0]
0x178C	0x601A    STR	R2, [R3, #0]
;usbd_req.c, 799 :: 		
0x178E	0xF5007288  ADD	R2, R0, #272
; pdev end address is: 0 (R0)
0x1792	0x1C53    ADDS	R3, R2, #1
0x1794	0x2201    MOVS	R2, #1
0x1796	0x701A    STRB	R2, [R3, #0]
;usbd_req.c, 800 :: 		
L_end_USBD_ParseSetupRequest:
0x1798	0xB001    ADD	SP, SP, #4
0x179A	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_ParseSetupRequest
__Lib_USB_32F4xx_USBD_StdDevReq:
;usbd_req.c, 148 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x179C	0xB084    SUB	SP, SP, #16
0x179E	0xF8CDE000  STR	LR, [SP, #0]
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; req start address is: 4 (R1)
;usbd_req.c, 150 :: 		
0x17A2	0x2200    MOVS	R2, #0
0x17A4	0xF88D2004  STRB	R2, [SP, #4]
;usbd_req.c, 152 :: 		
0x17A8	0x1C4A    ADDS	R2, R1, #1
0x17AA	0x9203    STR	R2, [SP, #12]
0x17AC	0xE017    B	L___Lib_USB_32F4xx_USBD_StdDevReq348
;usbd_req.c, 154 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq350:
;usbd_req.c, 156 :: 		
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x17AE	0xF7FFFDF5  BL	__Lib_USB_32F4xx_USBD_GetDescriptor+0
;usbd_req.c, 157 :: 		
0x17B2	0xE02B    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 159 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq351:
;usbd_req.c, 160 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x17B4	0xF7FFFC98  BL	__Lib_USB_32F4xx_USBD_SetAddress+0
;usbd_req.c, 161 :: 		
0x17B8	0xE028    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 163 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq352:
;usbd_req.c, 164 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x17BA	0xF7FFFB11  BL	__Lib_USB_32F4xx_USBD_SetConfig+0
;usbd_req.c, 165 :: 		
0x17BE	0xE025    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 167 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq353:
;usbd_req.c, 168 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x17C0	0xF7FFFEB2  BL	__Lib_USB_32F4xx_USBD_GetConfig+0
;usbd_req.c, 169 :: 		
0x17C4	0xE022    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 171 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq354:
;usbd_req.c, 172 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x17C6	0xF7FFFE81  BL	__Lib_USB_32F4xx_USBD_GetStatus+0
;usbd_req.c, 173 :: 		
0x17CA	0xE01F    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 176 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq355:
;usbd_req.c, 177 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x17CC	0xF7FFFEE2  BL	__Lib_USB_32F4xx_USBD_SetFeature+0
;usbd_req.c, 178 :: 		
0x17D0	0xE01C    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 180 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq356:
;usbd_req.c, 181 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x17D2	0xF7FFFD59  BL	__Lib_USB_32F4xx_USBD_ClrFeature+0
;usbd_req.c, 182 :: 		
0x17D6	0xE019    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 184 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq357:
;usbd_req.c, 185 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
0x17D8	0xF7FFF93A  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 186 :: 		
0x17DC	0xE016    B	L___Lib_USB_32F4xx_USBD_StdDevReq349
;usbd_req.c, 187 :: 		
L___Lib_USB_32F4xx_USBD_StdDevReq348:
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x17DE	0x9B03    LDR	R3, [SP, #12]
0x17E0	0x781A    LDRB	R2, [R3, #0]
0x17E2	0x2A06    CMP	R2, #6
0x17E4	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq350
0x17E6	0x781A    LDRB	R2, [R3, #0]
0x17E8	0x2A05    CMP	R2, #5
0x17EA	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq351
0x17EC	0x781A    LDRB	R2, [R3, #0]
0x17EE	0x2A09    CMP	R2, #9
0x17F0	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq352
0x17F2	0x781A    LDRB	R2, [R3, #0]
0x17F4	0x2A08    CMP	R2, #8
0x17F6	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq353
0x17F8	0x781A    LDRB	R2, [R3, #0]
0x17FA	0x2A00    CMP	R2, #0
0x17FC	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq354
0x17FE	0x781A    LDRB	R2, [R3, #0]
0x1800	0x2A03    CMP	R2, #3
0x1802	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq355
0x1804	0x781A    LDRB	R2, [R3, #0]
0x1806	0x2A01    CMP	R2, #1
0x1808	0xD0E3    BEQ	L___Lib_USB_32F4xx_USBD_StdDevReq356
0x180A	0xE7E5    B	L___Lib_USB_32F4xx_USBD_StdDevReq357
; pdev end address is: 0 (R0)
; req end address is: 4 (R1)
L___Lib_USB_32F4xx_USBD_StdDevReq349:
;usbd_req.c, 189 :: 		
0x180C	0xF89D0004  LDRB	R0, [SP, #4]
;usbd_req.c, 190 :: 		
L_end_USBD_StdDevReq:
0x1810	0xF8DDE000  LDR	LR, [SP, #0]
0x1814	0xB004    ADD	SP, SP, #16
0x1816	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_StdDevReq
__Lib_USB_32F4xx_USBD_GetDescriptor:
;usbd_req.c, 367 :: 		
; req start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x139C	0xB085    SUB	SP, SP, #20
0x139E	0xF8CDE000  STR	LR, [SP, #0]
0x13A2	0x460D    MOV	R5, R1
0x13A4	0x4601    MOV	R1, R0
; req end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 4 (R1)
; req start address is: 20 (R5)
;usbd_req.c, 373 :: 		
0x13A6	0x1CAA    ADDS	R2, R5, #2
0x13A8	0x8812    LDRH	R2, [R2, #0]
0x13AA	0x0A12    LSRS	R2, R2, #8
0x13AC	0xF8AD2010  STRH	R2, [SP, #16]
0x13B0	0xE05D    B	L___Lib_USB_32F4xx_USBD_GetDescriptor412
;usbd_req.c, 375 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor414:
;usbd_req.c, 376 :: 		
0x13B2	0xF5017288  ADD	R2, R1, #272
0x13B6	0xF20242DC  ADDW	R2, R2, #1244
0x13BA	0x6812    LDR	R2, [R2, #0]
0x13BC	0x6814    LDR	R4, [R2, #0]
0x13BE	0xAB03    ADD	R3, SP, #12
0x13C0	0x1C8A    ADDS	R2, R1, #2
0x13C2	0x7812    LDRB	R2, [R2, #0]
0x13C4	0x9501    STR	R5, [SP, #4]
0x13C6	0x9102    STR	R1, [SP, #8]
0x13C8	0x4619    MOV	R1, R3
0x13CA	0xB2D0    UXTB	R0, R2
0x13CC	0x47A0    BLX	R4
0x13CE	0x9902    LDR	R1, [SP, #8]
0x13D0	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 0 (R0)
;usbd_req.c, 377 :: 		
0x13D2	0x1DAA    ADDS	R2, R5, #6
0x13D4	0x8812    LDRH	R2, [R2, #0]
0x13D6	0x2A40    CMP	R2, #64
0x13D8	0xD006    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor542
0x13DA	0xF5017288  ADD	R2, R1, #272
0x13DE	0x1C92    ADDS	R2, R2, #2
0x13E0	0x7812    LDRB	R2, [R2, #0]
0x13E2	0x2A01    CMP	R2, #1
0x13E4	0xD000    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor541
0x13E6	0xE002    B	L___Lib_USB_32F4xx_USBD_GetDescriptor417
L___Lib_USB_32F4xx_USBD_GetDescriptor542:
L___Lib_USB_32F4xx_USBD_GetDescriptor541:
;usbd_req.c, 379 :: 		
0x13E8	0x2208    MOVS	R2, #8
0x13EA	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 380 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor417:
;usbd_req.c, 381 :: 		
; pbuf end address is: 0 (R0)
0x13EE	0xE04B    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 383 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor418:
;usbd_req.c, 384 :: 		
0x13F0	0xF5017288  ADD	R2, R1, #272
0x13F4	0xF20242D4  ADDW	R2, R2, #1236
0x13F8	0x6812    LDR	R2, [R2, #0]
0x13FA	0x3228    ADDS	R2, #40
0x13FC	0x6814    LDR	R4, [R2, #0]
0x13FE	0xAB03    ADD	R3, SP, #12
0x1400	0x1C8A    ADDS	R2, R1, #2
0x1402	0x7812    LDRB	R2, [R2, #0]
0x1404	0x9501    STR	R5, [SP, #4]
0x1406	0x9102    STR	R1, [SP, #8]
0x1408	0x4619    MOV	R1, R3
0x140A	0xB2D0    UXTB	R0, R2
0x140C	0x47A0    BLX	R4
0x140E	0x9902    LDR	R1, [SP, #8]
0x1410	0x9D01    LDR	R5, [SP, #4]
; pbuf start address is: 12 (R3)
0x1412	0x4603    MOV	R3, R0
;usbd_req.c, 393 :: 		
0x1414	0xF5017288  ADD	R2, R1, #272
0x1418	0xF502629C  ADD	R2, R2, #1248
0x141C	0x6010    STR	R0, [R2, #0]
;usbd_req.c, 394 :: 		
0x141E	0x4618    MOV	R0, R3
; pbuf end address is: 12 (R3)
0x1420	0xE032    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 396 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor419:
;usbd_req.c, 397 :: 		
0x1422	0x1CAA    ADDS	R2, R5, #2
0x1424	0x8814    LDRH	R4, [R2, #0]
; dscIndx start address is: 0 (R0)
0x1426	0xB2E0    UXTB	R0, R4
;usbd_req.c, 398 :: 		
0x1428	0x4A26    LDR	R2, [PC, #152]
0x142A	0x7813    LDRB	R3, [R2, #0]
0x142C	0xB2E2    UXTB	R2, R4
0x142E	0x429A    CMP	R2, R3
0x1430	0xD808    BHI	L___Lib_USB_32F4xx_USBD_GetDescriptor420
;usbd_req.c, 399 :: 		
0x1432	0x0083    LSLS	R3, R0, #2
; dscIndx end address is: 0 (R0)
0x1434	0x4A24    LDR	R2, [PC, #144]
0x1436	0x18D2    ADDS	R2, R2, R3
0x1438	0x6812    LDR	R2, [R2, #0]
; pbuf start address is: 0 (R0)
0x143A	0x4610    MOV	R0, R2
;usbd_req.c, 400 :: 		
0x143C	0x7812    LDRB	R2, [R2, #0]
0x143E	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 401 :: 		
0x1442	0xE004    B	L___Lib_USB_32F4xx_USBD_GetDescriptor421
; pbuf end address is: 0 (R0)
L___Lib_USB_32F4xx_USBD_GetDescriptor420:
;usbd_req.c, 402 :: 		
0x1444	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x1446	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x1448	0xF7FFFB02  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 403 :: 		
0x144C	0xE036    B	L_end_USBD_GetDescriptor
;usbd_req.c, 404 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor421:
;usbd_req.c, 405 :: 		
; pbuf start address is: 0 (R0)
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
; pbuf end address is: 0 (R0)
0x144E	0xE01B    B	L___Lib_USB_32F4xx_USBD_GetDescriptor413
;usbd_req.c, 443 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor422:
;usbd_req.c, 464 :: 		
0x1450	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x1452	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x1454	0xF7FFFAFC  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 465 :: 		
0x1458	0xE030    B	L_end_USBD_GetDescriptor
;usbd_req.c, 468 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor423:
;usbd_req.c, 483 :: 		
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x145A	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x145C	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x145E	0xF7FFFAF7  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 484 :: 		
0x1462	0xE02B    B	L_end_USBD_GetDescriptor
;usbd_req.c, 488 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor424:
;usbd_req.c, 489 :: 		
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x1464	0x4608    MOV	R0, R1
; req end address is: 20 (R5)
0x1466	0x4629    MOV	R1, R5
; pdev end address is: 4 (R1)
0x1468	0xF7FFFAF2  BL	__Lib_USB_32F4xx_USBD_CtlError+0
;usbd_req.c, 490 :: 		
0x146C	0xE026    B	L_end_USBD_GetDescriptor
;usbd_req.c, 491 :: 		
L___Lib_USB_32F4xx_USBD_GetDescriptor412:
; req start address is: 20 (R5)
; pdev start address is: 4 (R1)
0x146E	0xF8BD2010  LDRH	R2, [SP, #16]
0x1472	0x2A01    CMP	R2, #1
0x1474	0xD09D    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor414
0x1476	0x2A02    CMP	R2, #2
0x1478	0xD0BA    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor418
0x147A	0x2A03    CMP	R2, #3
0x147C	0xD0D1    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor419
0x147E	0x2A06    CMP	R2, #6
0x1480	0xD0E6    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor422
0x1482	0x2A07    CMP	R2, #7
0x1484	0xD0E9    BEQ	L___Lib_USB_32F4xx_USBD_GetDescriptor423
0x1486	0xE7ED    B	L___Lib_USB_32F4xx_USBD_GetDescriptor424
L___Lib_USB_32F4xx_USBD_GetDescriptor413:
;usbd_req.c, 493 :: 		
; pbuf start address is: 0 (R0)
0x1488	0xF8BD200C  LDRH	R2, [SP, #12]
0x148C	0xB1B2    CBZ	R2, L___Lib_USB_32F4xx_USBD_GetDescriptor544
0x148E	0x1DAA    ADDS	R2, R5, #6
0x1490	0x8812    LDRH	R2, [R2, #0]
0x1492	0xB19A    CBZ	R2, L___Lib_USB_32F4xx_USBD_GetDescriptor543
L___Lib_USB_32F4xx_USBD_GetDescriptor539:
;usbd_req.c, 496 :: 		
0x1494	0x1DAA    ADDS	R2, R5, #6
0x1496	0x8813    LDRH	R3, [R2, #0]
0x1498	0xF8BD200C  LDRH	R2, [SP, #12]
0x149C	0x429A    CMP	R2, R3
0x149E	0xD202    BCS	L___Lib_USB_32F4xx_USBD_GetDescriptor428
; req end address is: 20 (R5)
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 start address is: 8 (R2)
0x14A0	0xF8BD200C  LDRH	R2, [SP, #12]
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 end address is: 8 (R2)
0x14A4	0xE003    B	L___Lib_USB_32F4xx_USBD_GetDescriptor429
L___Lib_USB_32F4xx_USBD_GetDescriptor428:
; req start address is: 20 (R5)
0x14A6	0x1DAA    ADDS	R2, R5, #6
; req end address is: 20 (R5)
0x14A8	0x8812    LDRH	R2, [R2, #0]
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 start address is: 12 (R3)
0x14AA	0xB293    UXTH	R3, R2
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 end address is: 12 (R3)
0x14AC	0xB29A    UXTH	R2, R3
L___Lib_USB_32F4xx_USBD_GetDescriptor429:
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 start address is: 8 (R2)
0x14AE	0xF8AD200C  STRH	R2, [SP, #12]
;usbd_req.c, 500 :: 		
;usbd_req.c, 498 :: 		
0x14B2	0x9101    STR	R1, [SP, #4]
; ?FLOC____Lib_USB_32F4xx_USBD_GetDescriptor?T6115 end address is: 8 (R2)
;usbd_req.c, 500 :: 		
;usbd_req.c, 499 :: 		
0x14B4	0x4601    MOV	R1, R0
; pbuf end address is: 0 (R0)
